
/home/likaixu/桌面/ics2019/nanos-lite/build/nanos-lite-x86-nemu.elf：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1005bd:	88 94 1d 2c ff ff ff 	mov    %dl,-0xd4(%ebp,%ebx,1)
  1005c4:	43                   	inc    %ebx
  1005c5:	29 c8                	sub    %ecx,%eax
  1005c7:	89 c1                	mov    %eax,%ecx
  1005c9:	75 d5                	jne    1005a0 <num_to_str+0x1c>
  1005cb:	03 5d 0c             	add    0xc(%ebp),%ebx
  1005ce:	8b 45 0c             	mov    0xc(%ebp),%eax
  1005d1:	8d 8c 35 2b ff ff ff 	lea    -0xd5(%ebp,%esi,1),%ecx
  1005d8:	eb 05                	jmp    1005df <num_to_str+0x5b>
  1005da:	66 90                	xchg   %ax,%ax
  1005dc:	8a 11                	mov    (%ecx),%dl
  1005de:	49                   	dec    %ecx
  1005df:	88 10                	mov    %dl,(%eax)
  1005e1:	40                   	inc    %eax
  1005e2:	39 d8                	cmp    %ebx,%eax
  1005e4:	75 f6                	jne    1005dc <num_to_str+0x58>
  1005e6:	c6 03 00             	movb   $0x0,(%ebx)
  1005e9:	31 c0                	xor    %eax,%eax
  1005eb:	81 c4 d0 00 00 00    	add    $0xd0,%esp
  1005f1:	5b                   	pop    %ebx
  1005f2:	5e                   	pop    %esi
  1005f3:	5f                   	pop    %edi
  1005f4:	5d                   	pop    %ebp
  1005f5:	c3                   	ret    
  1005f6:	66 90                	xchg   %ax,%ax
  1005f8:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1005fb:	c6 03 00             	movb   $0x0,(%ebx)
  1005fe:	31 c0                	xor    %eax,%eax
  100600:	81 c4 d0 00 00 00    	add    $0xd0,%esp
  100606:	5b                   	pop    %ebx
  100607:	5e                   	pop    %esi
  100608:	5f                   	pop    %edi
  100609:	5d                   	pop    %ebp
  10060a:	c3                   	ret    
  10060b:	90                   	nop

0010060c <vsprintf>:
  10060c:	55                   	push   %ebp
  10060d:	89 e5                	mov    %esp,%ebp
  10060f:	57                   	push   %edi
  100610:	56                   	push   %esi
  100611:	53                   	push   %ebx
  100612:	81 ec ec 00 00 00    	sub    $0xec,%esp
  100618:	8b 5d 08             	mov    0x8(%ebp),%ebx
  10061b:	8b 7d 0c             	mov    0xc(%ebp),%edi
  10061e:	c6 03 00             	movb   $0x0,(%ebx)
  100621:	8a 07                	mov    (%edi),%al
  100623:	84 c0                	test   %al,%al
  100625:	75 28                	jne    10064f <vsprintf+0x43>
  100627:	eb 68                	jmp    100691 <vsprintf+0x85>
  100629:	8d 76 00             	lea    0x0(%esi),%esi
  10062c:	83 ec 0c             	sub    $0xc,%esp
  10062f:	53                   	push   %ebx
  100630:	e8 f3 00 00 00       	call   100728 <strlen>
  100635:	8a 17                	mov    (%edi),%dl
  100637:	88 14 03             	mov    %dl,(%ebx,%eax,1)
  10063a:	c6 44 03 01 00       	movb   $0x0,0x1(%ebx,%eax,1)
  10063f:	83 c4 10             	add    $0x10,%esp
  100642:	89 f0                	mov    %esi,%eax
  100644:	89 fe                	mov    %edi,%esi
  100646:	89 c7                	mov    %eax,%edi
  100648:	8a 46 01             	mov    0x1(%esi),%al
  10064b:	84 c0                	test   %al,%al
  10064d:	74 42                	je     100691 <vsprintf+0x85>
  10064f:	8d 77 01             	lea    0x1(%edi),%esi
  100652:	3c 25                	cmp    $0x25,%al
  100654:	75 d6                	jne    10062c <vsprintf+0x20>
  100656:	8a 47 01             	mov    0x1(%edi),%al
  100659:	83 c7 02             	add    $0x2,%edi
  10065c:	3c 64                	cmp    $0x64,%al
  10065e:	74 3c                	je     10069c <vsprintf+0x90>
  100660:	3c 73                	cmp    $0x73,%al
  100662:	75 e4                	jne    100648 <vsprintf+0x3c>
  100664:	8b 45 10             	mov    0x10(%ebp),%eax
  100667:	83 c0 04             	add    $0x4,%eax
  10066a:	89 85 14 ff ff ff    	mov    %eax,-0xec(%ebp)
  100670:	83 ec 08             	sub    $0x8,%esp
  100673:	8b 55 10             	mov    0x10(%ebp),%edx
  100676:	ff 32                	pushl  (%edx)
  100678:	53                   	push   %ebx
  100679:	e8 5a 01 00 00       	call   1007d8 <strcat>
  10067e:	83 c4 10             	add    $0x10,%esp
  100681:	8b 85 14 ff ff ff    	mov    -0xec(%ebp),%eax
  100687:	89 45 10             	mov    %eax,0x10(%ebp)
  10068a:	8a 46 01             	mov    0x1(%esi),%al
  10068d:	84 c0                	test   %al,%al
  10068f:	75 be                	jne    10064f <vsprintf+0x43>
  100691:	31 c0                	xor    %eax,%eax
  100693:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100696:	5b                   	pop    %ebx
  100697:	5e                   	pop    %esi
  100698:	5f                   	pop    %edi
  100699:	5d                   	pop    %ebp
  10069a:	c3                   	ret    
  10069b:	90                   	nop
  10069c:	8b 45 10             	mov    0x10(%ebp),%eax
  10069f:	83 c0 04             	add    $0x4,%eax
  1006a2:	89 85 14 ff ff ff    	mov    %eax,-0xec(%ebp)
  1006a8:	83 ec 08             	sub    $0x8,%esp
  1006ab:	8d 8d 20 ff ff ff    	lea    -0xe0(%ebp),%ecx
  1006b1:	51                   	push   %ecx
  1006b2:	8b 4d 10             	mov    0x10(%ebp),%ecx
  1006b5:	ff 31                	pushl  (%ecx)
  1006b7:	e8 c8 fe ff ff       	call   100584 <num_to_str>
  1006bc:	58                   	pop    %eax
  1006bd:	5a                   	pop    %edx
  1006be:	8d 8d 20 ff ff ff    	lea    -0xe0(%ebp),%ecx
  1006c4:	51                   	push   %ecx
  1006c5:	eb b1                	jmp    100678 <vsprintf+0x6c>
  1006c7:	90                   	nop

001006c8 <printf>:
  1006c8:	55                   	push   %ebp
  1006c9:	89 e5                	mov    %esp,%ebp
  1006cb:	56                   	push   %esi
  1006cc:	53                   	push   %ebx
  1006cd:	81 ec d4 00 00 00    	sub    $0xd4,%esp
  1006d3:	68 c8 00 00 00       	push   $0xc8
  1006d8:	6a 00                	push   $0x0
  1006da:	8d 9d 30 ff ff ff    	lea    -0xd0(%ebp),%ebx
  1006e0:	53                   	push   %ebx
  1006e1:	e8 32 01 00 00       	call   100818 <memset>
  1006e6:	8d 45 0c             	lea    0xc(%ebp),%eax
  1006e9:	83 c4 0c             	add    $0xc,%esp
  1006ec:	50                   	push   %eax
  1006ed:	ff 75 08             	pushl  0x8(%ebp)
  1006f0:	53                   	push   %ebx
  1006f1:	e8 16 ff ff ff       	call   10060c <vsprintf>
  1006f6:	89 1c 24             	mov    %ebx,(%esp)
  1006f9:	e8 2a 00 00 00       	call   100728 <strlen>
  1006fe:	83 c4 10             	add    $0x10,%esp
  100701:	85 c0                	test   %eax,%eax
  100703:	7e 17                	jle    10071c <printf+0x54>
  100705:	8d 34 03             	lea    (%ebx,%eax,1),%esi
  100708:	83 ec 0c             	sub    $0xc,%esp
  10070b:	0f be 13             	movsbl (%ebx),%edx
  10070e:	52                   	push   %edx
  10070f:	e8 b0 fb ff ff       	call   1002c4 <_putc>
  100714:	43                   	inc    %ebx
  100715:	83 c4 10             	add    $0x10,%esp
  100718:	39 f3                	cmp    %esi,%ebx
  10071a:	75 ec                	jne    100708 <printf+0x40>
  10071c:	31 c0                	xor    %eax,%eax
  10071e:	8d 65 f8             	lea    -0x8(%ebp),%esp
  100721:	5b                   	pop    %ebx
  100722:	5e                   	pop    %esi
  100723:	5d                   	pop    %ebp
  100724:	c3                   	ret    
  100725:	66 90                	xchg   %ax,%ax
  100727:	90                   	nop

00100728 <strlen>:
  100728:	55                   	push   %ebp
  100729:	89 e5                	mov    %esp,%ebp
  10072b:	8b 55 08             	mov    0x8(%ebp),%edx
  10072e:	31 c0                	xor    %eax,%eax
  100730:	80 3a 00             	cmpb   $0x0,(%edx)
  100733:	74 0a                	je     10073f <strlen+0x17>
  100735:	8d 76 00             	lea    0x0(%esi),%esi
  100738:	40                   	inc    %eax
  100739:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  10073d:	75 f9                	jne    100738 <strlen+0x10>
  10073f:	5d                   	pop    %ebp
  100740:	c3                   	ret    
  100741:	66 90                	xchg   %ax,%ax
  100743:	90                   	nop

00100744 <strncpy>:
  100744:	55                   	push   %ebp
  100745:	89 e5                	mov    %esp,%ebp
  100747:	57                   	push   %edi
  100748:	56                   	push   %esi
  100749:	53                   	push   %ebx
  10074a:	51                   	push   %ecx
  10074b:	8b 45 08             	mov    0x8(%ebp),%eax
  10074e:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  100751:	8a 13                	mov    (%ebx),%dl
  100753:	84 d2                	test   %dl,%dl
  100755:	74 71                	je     1007c8 <strncpy+0x84>
  100757:	31 c9                	xor    %ecx,%ecx
  100759:	8d 76 00             	lea    0x0(%esi),%esi
  10075c:	41                   	inc    %ecx
  10075d:	80 3c 0b 00          	cmpb   $0x0,(%ebx,%ecx,1)
  100761:	75 f9                	jne    10075c <strncpy+0x18>
  100763:	8b 7d 10             	mov    0x10(%ebp),%edi
  100766:	39 cf                	cmp    %ecx,%edi
  100768:	77 2e                	ja     100798 <strncpy+0x54>
  10076a:	8d 34 38             	lea    (%eax,%edi,1),%esi
  10076d:	89 75 f0             	mov    %esi,-0x10(%ebp)
  100770:	8d 34 3b             	lea    (%ebx,%edi,1),%esi
  100773:	39 f0                	cmp    %esi,%eax
  100775:	73 30                	jae    1007a7 <strncpy+0x63>
  100777:	85 ff                	test   %edi,%edi
  100779:	74 11                	je     10078c <strncpy+0x48>
  10077b:	8d 57 ff             	lea    -0x1(%edi),%edx
  10077e:	66 90                	xchg   %ax,%ax
  100780:	8a 0c 13             	mov    (%ebx,%edx,1),%cl
  100783:	88 0c 10             	mov    %cl,(%eax,%edx,1)
  100786:	4a                   	dec    %edx
  100787:	83 fa ff             	cmp    $0xffffffff,%edx
  10078a:	75 f4                	jne    100780 <strncpy+0x3c>
  10078c:	8b 7d f0             	mov    -0x10(%ebp),%edi
  10078f:	c6 07 00             	movb   $0x0,(%edi)
  100792:	5a                   	pop    %edx
  100793:	5b                   	pop    %ebx
  100794:	5e                   	pop    %esi
  100795:	5f                   	pop    %edi
  100796:	5d                   	pop    %ebp
  100797:	c3                   	ret    
  100798:	89 cf                	mov    %ecx,%edi
  10079a:	8d 34 38             	lea    (%eax,%edi,1),%esi
  10079d:	89 75 f0             	mov    %esi,-0x10(%ebp)
  1007a0:	8d 34 3b             	lea    (%ebx,%edi,1),%esi
  1007a3:	39 f0                	cmp    %esi,%eax
  1007a5:	72 d0                	jb     100777 <strncpy+0x33>
  1007a7:	31 f6                	xor    %esi,%esi
  1007a9:	85 ff                	test   %edi,%edi
  1007ab:	75 06                	jne    1007b3 <strncpy+0x6f>
  1007ad:	eb dd                	jmp    10078c <strncpy+0x48>
  1007af:	90                   	nop
  1007b0:	8a 14 33             	mov    (%ebx,%esi,1),%dl
  1007b3:	88 14 30             	mov    %dl,(%eax,%esi,1)
  1007b6:	46                   	inc    %esi
  1007b7:	39 fe                	cmp    %edi,%esi
  1007b9:	75 f5                	jne    1007b0 <strncpy+0x6c>
  1007bb:	8b 7d f0             	mov    -0x10(%ebp),%edi
  1007be:	c6 07 00             	movb   $0x0,(%edi)
  1007c1:	5a                   	pop    %edx
  1007c2:	5b                   	pop    %ebx
  1007c3:	5e                   	pop    %esi
  1007c4:	5f                   	pop    %edi
  1007c5:	5d                   	pop    %ebp
  1007c6:	c3                   	ret    
  1007c7:	90                   	nop
  1007c8:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1007cb:	8b 7d f0             	mov    -0x10(%ebp),%edi
  1007ce:	c6 07 00             	movb   $0x0,(%edi)
  1007d1:	5a                   	pop    %edx
  1007d2:	5b                   	pop    %ebx
  1007d3:	5e                   	pop    %esi
  1007d4:	5f                   	pop    %edi
  1007d5:	5d                   	pop    %ebp
  1007d6:	c3                   	ret    
  1007d7:	90                   	nop

001007d8 <strcat>:
  1007d8:	55                   	push   %ebp
  1007d9:	89 e5                	mov    %esp,%ebp
  1007db:	53                   	push   %ebx
  1007dc:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1007df:	8b 55 0c             	mov    0xc(%ebp),%edx
  1007e2:	80 3b 00             	cmpb   $0x0,(%ebx)
  1007e5:	74 2d                	je     100814 <strcat+0x3c>
  1007e7:	8d 43 01             	lea    0x1(%ebx),%eax
  1007ea:	66 90                	xchg   %ax,%ax
  1007ec:	89 c1                	mov    %eax,%ecx
  1007ee:	40                   	inc    %eax
  1007ef:	80 78 ff 00          	cmpb   $0x0,-0x1(%eax)
  1007f3:	75 f7                	jne    1007ec <strcat+0x14>
  1007f5:	31 c0                	xor    %eax,%eax
  1007f7:	80 3a 00             	cmpb   $0x0,(%edx)
  1007fa:	74 07                	je     100803 <strcat+0x2b>
  1007fc:	40                   	inc    %eax
  1007fd:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  100801:	75 f9                	jne    1007fc <strcat+0x24>
  100803:	50                   	push   %eax
  100804:	52                   	push   %edx
  100805:	51                   	push   %ecx
  100806:	e8 39 ff ff ff       	call   100744 <strncpy>
  10080b:	89 d8                	mov    %ebx,%eax
  10080d:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100810:	c9                   	leave  
  100811:	c3                   	ret    
  100812:	66 90                	xchg   %ax,%ax
  100814:	89 d9                	mov    %ebx,%ecx
  100816:	eb dd                	jmp    1007f5 <strcat+0x1d>

00100818 <memset>:
  100818:	55                   	push   %ebp
  100819:	89 e5                	mov    %esp,%ebp
  10081b:	53                   	push   %ebx
  10081c:	8b 45 08             	mov    0x8(%ebp),%eax
  10081f:	8b 4d 10             	mov    0x10(%ebp),%ecx
  100822:	85 c9                	test   %ecx,%ecx
  100824:	74 11                	je     100837 <memset+0x1f>
  100826:	8a 5d 0c             	mov    0xc(%ebp),%bl
  100829:	01 c1                	add    %eax,%ecx
  10082b:	89 c2                	mov    %eax,%edx
  10082d:	8d 76 00             	lea    0x0(%esi),%esi
  100830:	88 1a                	mov    %bl,(%edx)
  100832:	42                   	inc    %edx
  100833:	39 ca                	cmp    %ecx,%edx
  100835:	75 f9                	jne    100830 <memset+0x18>
  100837:	5b                   	pop    %ebx
  100838:	5d                   	pop    %ebp
  100839:	c3                   	ret    
  10083a:	66 90                	xchg   %ax,%ax

0010083c <memcpy>:
  10083c:	55                   	push   %ebp
  10083d:	89 e5                	mov    %esp,%ebp
  10083f:	57                   	push   %edi
  100840:	56                   	push   %esi
  100841:	53                   	push   %ebx
  100842:	8b 45 08             	mov    0x8(%ebp),%eax
  100845:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  100848:	8b 7d 10             	mov    0x10(%ebp),%edi
  10084b:	8d 34 39             	lea    (%ecx,%edi,1),%esi
  10084e:	39 f0                	cmp    %esi,%eax
  100850:	72 16                	jb     100868 <memcpy+0x2c>
  100852:	85 ff                	test   %edi,%edi
  100854:	74 0d                	je     100863 <memcpy+0x27>
  100856:	31 d2                	xor    %edx,%edx
  100858:	8a 1c 11             	mov    (%ecx,%edx,1),%bl
  10085b:	88 1c 10             	mov    %bl,(%eax,%edx,1)
  10085e:	42                   	inc    %edx
  10085f:	39 d7                	cmp    %edx,%edi
  100861:	75 f5                	jne    100858 <memcpy+0x1c>
  100863:	5b                   	pop    %ebx
  100864:	5e                   	pop    %esi
  100865:	5f                   	pop    %edi
  100866:	5d                   	pop    %ebp
  100867:	c3                   	ret    
  100868:	8d 57 ff             	lea    -0x1(%edi),%edx
  10086b:	85 ff                	test   %edi,%edi
  10086d:	74 f4                	je     100863 <memcpy+0x27>
  10086f:	90                   	nop
  100870:	8a 5c 11 ff          	mov    -0x1(%ecx,%edx,1),%bl
  100874:	88 5c 10 ff          	mov    %bl,-0x1(%eax,%edx,1)
  100878:	4a                   	dec    %edx
  100879:	83 fa ff             	cmp    $0xffffffff,%edx
  10087c:	74 e5                	je     100863 <memcpy+0x27>
  10087e:	8a 5c 11 ff          	mov    -0x1(%ecx,%edx,1),%bl
  100882:	88 5c 10 ff          	mov    %bl,-0x1(%eax,%edx,1)
  100886:	4a                   	dec    %edx
  100887:	83 fa ff             	cmp    $0xffffffff,%edx
  10088a:	75 e4                	jne    100870 <memcpy+0x34>
  10088c:	eb d5                	jmp    100863 <memcpy+0x27>
  10088e:	66 90                	xchg   %ax,%ax

00100890 <draw_sync>:
  100890:	55                   	push   %ebp
  100891:	89 e5                	mov    %esp,%ebp
  100893:	83 ec 28             	sub    $0x28,%esp
  100896:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  10089d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  1008a4:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  1008ab:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  1008b2:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  1008b9:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
  1008c0:	6a 18                	push   $0x18
  1008c2:	8d 45 e0             	lea    -0x20(%ebp),%eax
  1008c5:	50                   	push   %eax
  1008c6:	6a 02                	push   $0x2
  1008c8:	68 04 ac 00 00       	push   $0xac04
  1008cd:	e8 96 fa ff ff       	call   100368 <_io_write>
  1008d2:	83 c4 10             	add    $0x10,%esp
  1008d5:	c9                   	leave  
  1008d6:	c3                   	ret    
  1008d7:	90                   	nop

001008d8 <screen_width>:
  1008d8:	55                   	push   %ebp
  1008d9:	89 e5                	mov    %esp,%ebp
  1008db:	83 ec 18             	sub    $0x18,%esp
  1008de:	6a 08                	push   $0x8
  1008e0:	8d 45 f0             	lea    -0x10(%ebp),%eax
  1008e3:	50                   	push   %eax
  1008e4:	6a 01                	push   $0x1
  1008e6:	68 04 ac 00 00       	push   $0xac04
  1008eb:	e8 1c fa ff ff       	call   10030c <_io_read>
  1008f0:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1008f3:	c9                   	leave  
  1008f4:	c3                   	ret    
  1008f5:	66 90                	xchg   %ax,%ax
  1008f7:	90                   	nop

001008f8 <screen_height>:
  1008f8:	55                   	push   %ebp
  1008f9:	89 e5                	mov    %esp,%ebp
  1008fb:	83 ec 18             	sub    $0x18,%esp
  1008fe:	6a 08                	push   $0x8
  100900:	8d 45 f0             	lea    -0x10(%ebp),%eax
  100903:	50                   	push   %eax
  100904:	6a 01                	push   $0x1
  100906:	68 04 ac 00 00       	push   $0xac04
  10090b:	e8 fc f9 ff ff       	call   10030c <_io_read>
  100910:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100913:	c9                   	leave  
  100914:	c3                   	ret    
